Ticker;Sector;Industry
CURB;Finance;Real estate investment trusts
MELI;Retail trade;Internet retail
HSII;Commercial services;Personnel services
ORGO;Health technology;Medical specialties
TWI;Producer manufacturing;Auto parts: OEM
SLP;Technology services;Packaged software
LH;Health services;Medical/Nursing services
CTLP;Commercial services;Miscellaneous commercial services
AIR;Electronic technology;Aerospace & defense
VCTR;Finance;Investment managers
LRN;Consumer services;Other consumer services
CLMT;Energy minerals;Oil refining/Marketing
PRA;Finance;Property/Casualty insurance
PODD;Health technology;Medical specialties
FFBC;Finance;Regional banks
IEX;Producer manufacturing;Industrial machinery
HCSG;Commercial services;Miscellaneous commercial services
WGS;Health services;Medical/Nursing services
MIRM;Health technology;Pharmaceuticals: major
GVA;Industrial services;Engineering & construction
SIBN;Health technology;Medical specialties
TARS;Health technology;Pharmaceuticals: major
AGIO;Health technology;Pharmaceuticals: major
IVT;Finance;Real estate investment trusts
PRTA;Health technology;Biotechnology
ALDX;Health technology;Biotechnology
ACIW;Technology services;Packaged software
RGNX;Health technology;Pharmaceuticals: major
REVG;Consumer durables;Motor vehicles
FICO;Commercial services;Financial publishing/Services
ARKO;Retail trade;Food retail
SANM;Electronic technology;Electronic production equipment
RIGL;Health technology;Pharmaceuticals: major
ENTA;Health technology;Pharmaceuticals: major
ATMU;Producer manufacturing;Auto parts: OEM
AXGN;Health technology;Medical specialties
TTGT;Technology services;Data processing services
IMXI;Commercial services;Miscellaneous commercial services
DIN;Consumer services;Restaurants
HONE;Finance;Regional banks
BR;Technology services;Information technology services
VTLE;Energy minerals;Oil & gas production
RYAM;Process industries;Chemicals: specialty
JBI;Producer manufacturing;Building products
XENE;Health technology;Pharmaceuticals: major
UHS;Health services;Hospital/Nursing management
OSW;Consumer services;Other consumer services
DAKT;Producer manufacturing;Miscellaneous manufacturing
TRTX;Finance;Real estate investment trusts
NOC;Electronic technology;Aerospace & defense
KNF;Non-energy minerals;Construction materials
MH;Commercial services;Miscellaneous commercial services
JBGS;Finance;Real estate investment trusts
CHEF;Distribution services;Food distributors
FCPT;Finance;Real estate investment trusts
AMRC;Industrial services;Engineering & construction
BLZE;Electronic technology;Computer peripherals
EWTX;Health technology;Biotechnology
ANGO;Health technology;Medical specialties
CMPO;Commercial services;Commercial printing/Forms
HTLD;Transportation;Trucking
ALMS;Health technology;Pharmaceuticals: major
SMA;Finance;Real estate investment trusts
MDXG;Health technology;Medical specialties
CNO;Finance;Multi-line insurance
TEX;Producer manufacturing;Trucks/Construction/Farm machinery
MAX;Technology services;Information technology services
EPC;Consumer non-durables;Household/Personal care
UTI;Commercial services;Miscellaneous commercial services
OII;Producer manufacturing;Industrial machinery
VNDA;Health technology;Pharmaceuticals: major
PAYS;Commercial services;Miscellaneous commercial services
SBCF;Finance;Regional banks
GNK;Transportation;Marine shipping
DHC;Finance;Real estate investment trusts
TRNO;Finance;Real estate investment trusts
UE;Finance;Real estate investment trusts
PSIX;Producer manufacturing;Industrial machinery
CINF;Finance;Multi-line insurance
HI;Producer manufacturing;Industrial conglomerates
SPNT;Finance;Property/Casualty insurance
SWBI;Electronic technology;Aerospace & defense
LILAK;Communications;Major telecommunications
ACLX;Health technology;Biotechnology
GOOD;Finance;Real estate investment trusts
PHR;Technology services;Packaged software
ZBRA;Electronic technology;Computer processing hardware
AMBA;Electronic technology;Semiconductors
LDOS;Technology services;Packaged software
ORA;Utilities;Electric utilities
TDW;Transportation;Marine shipping
ROOT;Finance;Insurance brokers/Services
ACCO;Producer manufacturing;Office equipment/Supplies
STE;Health technology;Medical specialties
KROS;Health technology;Pharmaceuticals: major
XPER;Technology services;Packaged software
RDN;Finance;Specialty insurance
CDP;Finance;Real estate investment trusts
WST;Health technology;Medical specialties
GL;Finance;Multi-line insurance
KYMR;Health technology;Biotechnology
LIF;Technology services;Packaged software
KN;Electronic technology;Electronic components
RHP;Finance;Real estate investment trusts
HNRG;Energy minerals;Coal
WHD;Industrial services;Oilfield services/Equipment
RBBN;Technology services;Packaged software
HUBG;Transportation;Air freight/Couriers
NJR;Utilities;Gas distributors
EYPT;Health technology;Pharmaceuticals: major
PAYC;Technology services;Packaged software
PACS;Health services;Hospital/Nursing management
AMCX;Consumer services;Cable/Satellite TV
PTC;Technology services;Packaged software
MRTN;Transportation;Trucking
MLKN;Producer manufacturing;Office equipment/Supplies
NAVI;Finance;Finance/Rental/Leasing
EBS;Health technology;Pharmaceuticals: major
UPBD;Finance;Finance/Rental/Leasing
PLYM;Finance;Real estate investment trusts
STEP;Finance;Investment managers
SPIR;Technology services;Packaged software
RWT;Finance;Real estate investment trusts
ADAM;Finance;Real estate investment trusts
ULTA;Retail trade;Specialty stores
EGAN;Technology services;Internet software/Services
ASGN;Technology services;Information technology services
PRM;Process industries;Chemicals: major diversified
HAE;Health technology;Medical specialties
DNTH;Health technology;Biotechnology
WAB;Producer manufacturing;Trucks/Construction/Farm machinery
EPAM;Technology services;Information technology services
KW;Finance;Real estate development
BIPC;Utilities;Gas distributors
XHR;Finance;Real estate investment trusts
GCMG;Finance;Investment managers
CNNE;Consumer services;Restaurants
HROW;Health technology;Pharmaceuticals: major
FCF;Finance;Regional banks
STNG;Transportation;Marine shipping
CRL;Commercial services;Miscellaneous commercial services
ODP;Retail trade;Specialty stores
PECO;Finance;Real estate investment trusts
THS;Consumer non-durables;Food: specialty/candy
AIP;Electronic technology;Semiconductors
VRE;Finance;Real estate investment trusts
RAMP;Technology services;Packaged software
RDNT;Health services;Medical/Nursing services
HUBB;Producer manufacturing;Electrical products
CMPX;Health technology;Pharmaceuticals: major
PRTH;Technology services;Packaged software
L;Finance;Property/Casualty insurance
NMAX;Consumer services;Broadcasting
MSI;Electronic technology;Telecommunications equipment
SKY;Consumer durables;Homebuilding
MRCY;Electronic technology;Aerospace & defense
MOD;Producer manufacturing;Industrial machinery
UMH;Finance;Real estate investment trusts
GRAL;Health technology;Medical specialties
MD;Health services;Medical/Nursing services
KLC;Consumer services;Other consumer services
AVB;Finance;Real estate investment trusts
LASR;Electronic technology;Semiconductors
CIM;Finance;Real estate investment trusts
ACLS;Producer manufacturing;Industrial machinery
ESNT;Finance;Specialty insurance
ATO;Utilities;Gas distributors
AHCO;Finance;Finance/Rental/Leasing
JBTM;Producer manufacturing;Industrial machinery
CDTX;Health technology;Pharmaceuticals: other
MNRO;Retail trade;Specialty stores
RRR;Consumer services;Hotels/Resorts/Cruise lines
CFFN;Finance;Savings banks
PRVA;Finance;Life/Health insurance
UCB;Finance;Regional banks
BKE;Retail trade;Apparel/Footwear retail
NPKI;Producer manufacturing;Building products
SLDB;Health technology;Biotechnology
CRSR;Technology services;Packaged software
XPRO;Energy minerals;Oil & gas production
VIR;Health technology;Biotechnology
ITRI;Electronic technology;Electronic equipment/Instruments
PARR;Energy minerals;Oil refining/Marketing
ALE;Utilities;Alternative power generation
CMRC;Technology services;Packaged software
KMT;Producer manufacturing;Industrial machinery
DOLE;Distribution services;Food distributors
ZD;Technology services;Internet software/Services
PFS;Finance;Savings banks
PDM;Finance;Real estate investment trusts
PUBM;Technology services;Internet software/Services
RXST;Electronic technology;Electronic components
WAT;Health technology;Medical specialties
TK;Transportation;Marine shipping
AMLX;Health technology;Pharmaceuticals: major
NCMI;Commercial services;Advertising/Marketing services
HOPE;Finance;Major banks
FA;Technology services;Packaged software
SUPN;Health technology;Pharmaceuticals: major
CVLT;Technology services;Packaged software
MFH;Technology services;Information technology services
GCT;Distribution services;Wholesale distributors
MAGN;Process industries;Textiles
ZWS;Producer manufacturing;Industrial machinery
MCK;Distribution services;Medical distributors
HCC;Energy minerals;Coal
MMS;Commercial services;Miscellaneous commercial services
GRMN;Electronic technology;Telecommunications equipment
TPH;Consumer durables;Homebuilding
IMNM;Health technology;Biotechnology
KREF;Finance;Real estate investment trusts
CVBF;Finance;Regional banks
AVY;Process industries;Pulp & paper
NWS;Consumer services;Publishing: newspapers
PKG;Process industries;Containers/Packaging
MLNK;Technology services;Packaged software
BV;Commercial services;Miscellaneous commercial services
XMTR;Technology services;Information technology services
TMDX;Health technology;Medical specialties
HLIT;Electronic technology;Telecommunications equipment
TDS;Communications;Wireless telecommunications
AUB;Finance;Regional banks
HRMY;Health technology;Pharmaceuticals: major
FDMT;Health technology;Biotechnology
TKO;Consumer services;Movies/Entertainment
FORM;Electronic technology;Semiconductors
LADR;Finance;Real estate investment trusts
WSBC;Finance;Regional banks
INN;Finance;Real estate investment trusts
PAR;Electronic technology;Electronic equipment/Instruments
KAR;Technology services;Packaged software
MC;Finance;Investment banks/Brokers
JANX;Health technology;Biotechnology
TXNM;Utilities;Electric utilities
ROP;Technology services;Packaged software
UTZ;Consumer non-durables;Food: specialty/candy
INVA;Health technology;Pharmaceuticals: major
SDRL;Industrial services;Contract drilling
JELD;Non-energy minerals;Forest products
DGX;Health services;Services to the health industry
AUPH;Health technology;Biotechnology
KALV;Health technology;Pharmaceuticals: major
CAL;Retail trade;Apparel/Footwear retail
RYTM;Health technology;Pharmaceuticals: major
VRSN;Technology services;Internet software/Services
SMPL;Consumer non-durables;Food: major diversified
NWBI;Finance;Savings banks
PSNL;Health services;Medical/Nursing services
IT;Technology services;Internet software/Services
COR;Distribution services;Medical distributors
GPC;Distribution services;Wholesale distributors
AVAV;Electronic technology;Aerospace & defense
DVA;Health services;Medical/Nursing services
QNST;Commercial services;Advertising/Marketing services
BYRN;Electronic technology;Aerospace & defense
PLAB;Electronic technology;Electronic production equipment
WTTR;Utilities;Water utilities
ATRO;Electronic technology;Aerospace & defense
NSC;Transportation;Railroads
FFIV;Technology services;Packaged software
SNCY;Transportation;Airlines
FWRD;Transportation;Trucking
BETR;Finance;Finance/Rental/Leasing
APPN;Technology services;Packaged software
OPFI;Finance;Finance/Rental/Leasing
ALKT;Technology services;Packaged software
MPWR;Electronic technology;Semiconductors
BRSP;Finance;Real estate investment trusts
NTGR;Technology services;Information technology services
NX;Producer manufacturing;Building products
ADEA;Technology services;Packaged software
EGY;Energy minerals;Integrated oil
BWIN;Finance;Multi-line insurance
